Sr. No,Title,Run Time, Run Time(Minutes), Release Year,Genre,Description,Director,Actors,Rating,Vote,Votes ,Gross (Cr),Verdict
346,Ante Sundaraniki,2h 56m,176,2022,Rom-Com,An inter-faith couple's lie.,Vivek Athreya,"Nani, Nazriya Nazim",7.6,9.5K,9500,38,Average
347,Panchatantram,2h 15m,135,2022,Anthology,Five stories of life and senses.,Harsha Pulipaka,Brahmanandam,7.6,700,700,1,Flop
348,Committee Kurrollu,2h 15m,135,2024,Drama,Politics and friendship among village youth.,Yadu Vamsi,"Sandeep Saroj, P. Prasad",7.6,2.5K,2500,18.2,Super Hit
349,Ponniyin Selvan (Dub),2h 47m,167,2022,History,Power struggle for Chola empire throne.,Mani Ratnam,Vikram,7.6,32K,32000,25,Super Hit
350,Sir (Dub),2h 19m,139,2023,Drama,Teacher reforms an underprivileged school.,Venky Atluri,Dhanush,7.7,21K,21000,25,Hit
351,Hanu-Man,2h 38m,158,2024,Superhero,A village youth gains divine powers inspired by Lord Hanuman.,Prasanth Varma,"Teja Sajja, Amritha Aiyer",7.7,30K,30000,296,Blockbuster
352,Republic,2h 32m,152,2021,Political,A young IAS officer fights political corruption.,Deva Katta,"Sai Dharam Tej, Aishwarya Rajesh",7.8,4.2K,4200,11.5,Average
353,Naandhi,2h 25m,145,2021,Crime,A prisoner seeks justice after 5 years of wrongful arrest.,V. Kanakamedala,"Allari Naresh, Varalaxmi",7.8,4.9K,4900,8.5,Hit
354,Cinema Bandi,1h 38m,98,2021,Indie Comedy,A driver finds a camera and makes a village film.,Praveen Kandregula,Sandeep Varanasi,7.8,3.3K,3300,4,Hit (OTT)
355,Raja Raja Chora,2h 20m,140,2021,Crime Comedy,A small-time thief gets caught in a police setup.,Hasith Goli,Sree Vishnu,7.8,2.4K,2400,3,Hit
356,RRR,3h 07m,187,2022,Action,Revolutionaries fight British rule.,S.S. Rajamouli,"N.T. Rama Rao Jr., Ram Charan",7.8,196K,196000,1251,Industry Hit
357,Karthikeya 2,2h 25m,145,2022,Thriller,Searching for Lord Krishna's anklet.,Chandoo Mondeti,"Nikhil Siddharth, Anupama Parameswaran",7.8,65K,65000,121,Blockbuster
358,Oke Oka Jeevitham,2h 40m,160,2022,Sci-Fi,Time travel to fix the past.,Shree Karthick,"Sharwanand, Ritu Varma",7.8,3.5K,3500,22,Hit
359,Rangamarthanda,2h 35m,155,2023,Drama,Life of a veteran stage actor after retirement.,Krishna Vamsi,Prakash Raj,7.8,1.5K,1500,10,Average
360,Love Today (Dub),2h 34m,154,2023,Romance,Couple swaps phones before marriage.,Pradeep Ranganathan,Pradeep,7.8,18K,18000,20,Hit
361,Maamannan (Dub),2h 35m,155,2023,Political Drama,Oppressed fight caste politics.,Mari Selvaraj,Vadivelu,7.8,17K,17000,14,Hit
362,Mangalyam,2h 10m,130,2024,Drama,Emotional weight of marriage vows.,Shiva,Ravir Verma,7.8,150,150,0.4,Flop
363,Balagam,2h 11m,131,2023,Rural Drama,A death in the family reveals hidden emotions.,Venu Yeldandi,Priyadarshi,7.9,4.6K,4600,28,Blockbuster
364,Dada (Dub),2h 15m,135,2023,Drama,A young father raises his child alone.,Ganesh K Babu,Kavin,7.9,14K,14000,18,Hit
365,Parking (Dub),2h 10m,130,2023,Thriller,Ego clash over a parking space.,Ramkumar,Harish Kalyan,7.9,5.8K,5800,6,Hit
366,Jigarthanda DoubleX (Dub),2h 50m,170,2023,Action,Filmmaker meets a gangster.,Karthik Subbaraj,Raghava Lawrence,8,18K,18000,18,Hit
367,Lucky Baskhar,2h 30m,150,2024,Crime,A middle-class bank employee gets pulled into a risky financial crime.,Venky Atluri,Dulquer Salmaan,8,40K,40000,113,Blockbuster
368,Drushyam 2,2h 35m,155,2021,Thriller,Rambabu attempts to save his family from past secrets.,Jeethu Joseph,"Venkatesh, Meena",8.1,2.2K,2200,5.5,Hit (OTT)
369,Maa Oori Polimera,2h 00m,120,2021,Mystery,A policeman uncovers black magic in a village.,Anil Viswanath,Satyam Rajesh,8.1,84,84,2,Hit (OTT)
370,Major,2h 30m,150,2022,Biography,Life of Major Sandeep Unnikrishnan.,Sashi Kiran,"Adivi Sesh, Prakash Raj",8.1,34K,34000,64,Hit
371,Neru (Dub),2h 30m,150,2023,Court Drama,Blind sculptor seeks justice.,Jeethu Joseph,Mohanlal,8.1,22K,22000,9,Hit
372,KA,2h 40m,160,2024,Mystery,A man with a mysterious identity uncovers shocking truths about himself.,Sujith-Sandeep,Kiran Abbavaram,8.1,3.1K,3100,38,Hit
373,Amaran (Dub),2h 45m,165,2024,Action,The life of a brave soldier who sacrifices everything for the nation.,Rajkumar P,"Sivakarthikeyan, Sai Pallavi",8.1,23K,23000,45*,Blockbuster
374,Kantara (Dub),2h 30m,150,2022,Action,Human-nature conflict in sacred forest.,Rishab S.,Rishab Shetty,8.1,115K,115000,42,Blockbuster
375,Hi Nanna,2h 35m,155,2023,Family,A single father's life changes with a stranger.,Shouryuv,"Nani, Mrunal Thakur",8.2,15K,15000,76,Super Hit
376,KGF 2 (Dub),2h 48m,168,2022,Action,Rocky’s empire faces new enemies.,Prashanth N.,Yash,8.2,166K,166000,100,Blockbuster
377,The Great Indian Kitchen,1h 40m,100,2023,Drama,A newlywed woman's struggle with misogyny.,Jeo Baby,"Nimisha Sajayan, Suraj Venjaramoodu",8.3,7.4K,7400,0.2,OTT
378,Manjummel Boys (Dub),2h 15m,135,2024,Survival,Friends from Kerala get trapped in Guna Caves.,Chidambaram,"Soubin Shahir, Sreenath Bhasi",8.3,55K,55000,12,Blockbuster
379,Vikram (Dub),2h 55m,175,2022,Action,Black ops squad hunts drug cartel.,Lokesh K.,Kamal Haasan,8.3,88K,88000,35,Blockbuster
380,Viduthalai (Dub),2h 30m,150,2023,Crime/Drama,Police brutality in tribal regions.,Vetrimaaran,Soori,8.4,25K,25000,10,Hit
381,Sita Ramam,2h 43m,163,2022,Romance,A soldier's letter changes lives.,H. Raghavapudi,"Dulquer Salmaan, Mrunal Thakur",8.5,82K,82000,94,Blockbuster
382,Sapta Sagaralu Dhaati (Side A – Dub),2h 22m,142,2023,Romance,Love tested by time and sacrifice.,Hemanth Rao,Rakshit Shetty,8.5,22K,22000,12,Hit
383,12th Fail (Dub),2h 27m,147,2023,Biography,IPS officer’s inspirational journey.,Vidhu Vinod Chopra,Vikrant Massey,9,120K,120000,8,Blockbuster
,,,,2023,Biography,IPS officer’s inspirational journey.,Vidhu Vinod Chopra,Vikrant Massey,9,120K,120000,8,Blockbuster
,,,,,,,,,,,0,,
